index-BMjno-J6.js:472  GET https://krugerdev.fridayreport.ai/api/onboarding/org-setup-status?organizationId=2 403 (Forbidden)
queryFn @ index-BMjno-J6.js:472
Promise.then
y @ vendor-query-BlxG9Tje.js:1
start @ vendor-query-BlxG9Tje.js:1
fetch @ vendor-query-BlxG9Tje.js:1
#l @ vendor-query-BlxG9Tje.js:1
setOptions @ vendor-query-BlxG9Tje.js:1
(anonymous) @ vendor-query-BlxG9Tje.js:1
Bl @ vendor-ui-BvGvPpZm.js:8
Ar @ vendor-ui-BvGvPpZm.js:8
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
(anonymous) @ vendor-ui-BvGvPpZm.js:8
setTimeout
r @ vendor-query-BlxG9Tje.js:1
u @ vendor-query-BlxG9Tje.js:1
batch @ vendor-query-BlxG9Tje.js:1
#r @ vendor-query-BlxG9Tje.js:1
setData @ vendor-query-BlxG9Tje.js:1
onSuccess @ vendor-query-BlxG9Tje.js:1
v @ vendor-query-BlxG9Tje.js:1
Promise.then
y @ vendor-query-BlxG9Tje.js:1
start @ vendor-query-BlxG9Tje.js:1
fetch @ vendor-query-BlxG9Tje.js:1
#l @ vendor-query-BlxG9Tje.js:1
onSubscribe @ vendor-query-BlxG9Tje.js:1
subscribe @ vendor-query-BlxG9Tje.js:1
(anonymous) @ vendor-query-BlxG9Tje.js:1
zd @ vendor-ui-BvGvPpZm.js:6
Bl @ vendor-ui-BvGvPpZm.js:8
Ar @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
jf @ vendor-ui-BvGvPpZm.js:8
F @ vendor-ui-BvGvPpZm.js:1
se @ vendor-ui-BvGvPpZm.js:1
postMessage
ue @ vendor-ui-BvGvPpZm.js:1
J @ vendor-ui-BvGvPpZm.js:1
Aw.r.unstable_scheduleCallback @ vendor-ui-BvGvPpZm.js:1
Wf @ vendor-ui-BvGvPpZm.js:8
ct @ vendor-ui-BvGvPpZm.js:8
It @ vendor-ui-BvGvPpZm.js:8
ql @ vendor-ui-BvGvPpZm.js:8
Mw.ei.render.za.render @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ index-BMjno-J6.js:472Understand this error
MicrosoftContactCard-BGDUIFOr.js:1  GET https://krugerdev.fridayreport.ai/api/microsoft/user-photo?organizationId=2&email=alex.rodov%40fridayreport.ai 404 (Not Found)
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
Bl @ vendor-ui-BvGvPpZm.js:8
Ar @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
jf @ vendor-ui-BvGvPpZm.js:8
F @ vendor-ui-BvGvPpZm.js:1
se @ vendor-ui-BvGvPpZm.js:1
postMessage
ue @ vendor-ui-BvGvPpZm.js:1
J @ vendor-ui-BvGvPpZm.js:1
Aw.r.unstable_scheduleCallback @ vendor-ui-BvGvPpZm.js:1
Wf @ vendor-ui-BvGvPpZm.js:8
ct @ vendor-ui-BvGvPpZm.js:8
It @ vendor-ui-BvGvPpZm.js:8
Qy @ vendor-ui-BvGvPpZm.js:6
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ hover-card-QNV-yeYn.js:1
setTimeout
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ vendor-ui-BvGvPpZm.js:8
Dg @ vendor-ui-BvGvPpZm.js:5
Og @ vendor-ui-BvGvPpZm.js:5
Lg @ vendor-ui-BvGvPpZm.js:5
dd @ vendor-ui-BvGvPpZm.js:5
fd @ vendor-ui-BvGvPpZm.js:5
(anonymous) @ vendor-ui-BvGvPpZm.js:5
Ma @ vendor-ui-BvGvPpZm.js:8
yc @ vendor-ui-BvGvPpZm.js:5
Ms @ vendor-ui-BvGvPpZm.js:5
ps @ vendor-ui-BvGvPpZm.js:5
qg @ vendor-ui-BvGvPpZm.js:5Understand this error
MicrosoftContactCard-BGDUIFOr.js:1  GET https://krugerdev.fridayreport.ai/api/microsoft/user-photo?organizationId=2&email=andre.alves%40kruger.com 404 (Not Found)
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
Bl @ vendor-ui-BvGvPpZm.js:8
Ar @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
jf @ vendor-ui-BvGvPpZm.js:8
F @ vendor-ui-BvGvPpZm.js:1
se @ vendor-ui-BvGvPpZm.js:1
postMessage
ue @ vendor-ui-BvGvPpZm.js:1
J @ vendor-ui-BvGvPpZm.js:1
Aw.r.unstable_scheduleCallback @ vendor-ui-BvGvPpZm.js:1
Wf @ vendor-ui-BvGvPpZm.js:8
ct @ vendor-ui-BvGvPpZm.js:8
It @ vendor-ui-BvGvPpZm.js:8
Qy @ vendor-ui-BvGvPpZm.js:6
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ hover-card-QNV-yeYn.js:1
setTimeout
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ vendor-ui-BvGvPpZm.js:8
Dg @ vendor-ui-BvGvPpZm.js:5
Og @ vendor-ui-BvGvPpZm.js:5
Lg @ vendor-ui-BvGvPpZm.js:5
dd @ vendor-ui-BvGvPpZm.js:5
fd @ vendor-ui-BvGvPpZm.js:5
(anonymous) @ vendor-ui-BvGvPpZm.js:5
Ma @ vendor-ui-BvGvPpZm.js:8
yc @ vendor-ui-BvGvPpZm.js:5
Ms @ vendor-ui-BvGvPpZm.js:5
ps @ vendor-ui-BvGvPpZm.js:5
qg @ vendor-ui-BvGvPpZm.js:5Understand this error
MicrosoftContactCard-BGDUIFOr.js:1  GET https://krugerdev.fridayreport.ai/api/microsoft/user-photo?organizationId=2&email=andre.alves%40kruger.com 404 (Not Found)
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
(anonymous) @ MicrosoftContactCard-BGDUIFOr.js:1
Bl @ vendor-ui-BvGvPpZm.js:8
Ar @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
jf @ vendor-ui-BvGvPpZm.js:8
F @ vendor-ui-BvGvPpZm.js:1
se @ vendor-ui-BvGvPpZm.js:1
postMessage
ue @ vendor-ui-BvGvPpZm.js:1
J @ vendor-ui-BvGvPpZm.js:1
Aw.r.unstable_scheduleCallback @ vendor-ui-BvGvPpZm.js:1
Wf @ vendor-ui-BvGvPpZm.js:8
ct @ vendor-ui-BvGvPpZm.js:8
It @ vendor-ui-BvGvPpZm.js:8
Qy @ vendor-ui-BvGvPpZm.js:6
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ vendor-ui-BvGvPpZm.js:8
(anonymous) @ hover-card-QNV-yeYn.js:1
setTimeout
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ hover-card-QNV-yeYn.js:1
(anonymous) @ vendor-ui-BvGvPpZm.js:8
Dg @ vendor-ui-BvGvPpZm.js:5
Og @ vendor-ui-BvGvPpZm.js:5
Lg @ vendor-ui-BvGvPpZm.js:5
dd @ vendor-ui-BvGvPpZm.js:5
fd @ vendor-ui-BvGvPpZm.js:5
(anonymous) @ vendor-ui-BvGvPpZm.js:5
Ma @ vendor-ui-BvGvPpZm.js:8
yc @ vendor-ui-BvGvPpZm.js:5
Ms @ vendor-ui-BvGvPpZm.js:5
ps @ vendor-ui-BvGvPpZm.js:5
qg @ vendor-ui-BvGvPpZm.js:5Understand this error
vendor-ui-BvGvPpZm.js:8 TypeError: Cannot read properties of undefined (reading 'split')
    at fe (ResourceDetails-BPCZ2oSC.js:1:3964)
    at ks (ResourceDetails-BPCZ2oSC.js:1:4618)
    at ra (vendor-ui-BvGvPpZm.js:6:17225)
    at pa (vendor-ui-BvGvPpZm.js:8:3158)
    at Uf (vendor-ui-BvGvPpZm.js:8:44837)
    at $f (vendor-ui-BvGvPpZm.js:8:39966)
    at dw (vendor-ui-BvGvPpZm.js:8:39894)
    at Xl (vendor-ui-BvGvPpZm.js:8:39747)
    at Aa (vendor-ui-BvGvPpZm.js:8:36071)
    at jf (vendor-ui-BvGvPpZm.js:8:35019)
fa @ vendor-ui-BvGvPpZm.js:8
n.callback @ vendor-ui-BvGvPpZm.js:8
Id @ vendor-ui-BvGvPpZm.js:6
If @ vendor-ui-BvGvPpZm.js:8
Df @ vendor-ui-BvGvPpZm.js:8
aw @ vendor-ui-BvGvPpZm.js:8
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
jf @ vendor-ui-BvGvPpZm.js:8
F @ vendor-ui-BvGvPpZm.js:1
se @ vendor-ui-BvGvPpZm.js:1
postMessage
ue @ vendor-ui-BvGvPpZm.js:1
J @ vendor-ui-BvGvPpZm.js:1
Aw.r.unstable_scheduleCallback @ vendor-ui-BvGvPpZm.js:1
Wf @ vendor-ui-BvGvPpZm.js:8
ct @ vendor-ui-BvGvPpZm.js:8
Vf @ vendor-ui-BvGvPpZm.js:8
vw @ vendor-ui-BvGvPpZm.js:8
Promise.then
(anonymous) @ vendor-ui-BvGvPpZm.js:8
Nf @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
Dt @ vendor-ui-BvGvPpZm.js:8
Mf @ vendor-ui-BvGvPpZm.js:8
pw @ vendor-ui-BvGvPpZm.js:8
Xn @ vendor-ui-BvGvPpZm.js:8
bf @ vendor-ui-BvGvPpZm.js:8
vn @ vendor-ui-BvGvPpZm.js:6
(anonymous) @ vendor-ui-BvGvPpZm.js:8Understand this error
vendor-ui-BvGvPpZm.js:8 Uncaught TypeError: Cannot read properties of undefined (reading 'split')
    at fe (ResourceDetails-BPCZ2oSC.js:1:3964)
    at ks (ResourceDetails-BPCZ2oSC.js:1:4618)
    at ra (vendor-ui-BvGvPpZm.js:6:17225)
    at pa (vendor-ui-BvGvPpZm.js:8:3158)
    at Uf (vendor-ui-BvGvPpZm.js:8:44837)
    at $f (vendor-ui-BvGvPpZm.js:8:39966)
    at dw (vendor-ui-BvGvPpZm.js:8:39894)
    at Xl (vendor-ui-BvGvPpZm.js:8:39747)
    at Aa (vendor-ui-BvGvPpZm.js:8:36071)
    at jf (vendor-ui-BvGvPpZm.js:8:35019)
